WILAYAH,KECAMATAN,NAMA FASKES (Rumah Sakit dan Puskesmas),Jenis Penyakit,Total,Bulan,Tahun,so2,no2,co,no3
Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,Penyakit pada sistem pernafasan,279,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Barat,Tandes,Puskesmas Balongsari,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Barat,Lakarsantri,Puskesmas Bangkingan,Penyakit pada sistem pernafasan,29,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Selatan,Sawahan,Puskesmas Banyu Urip,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Barat,Pakal,Puskesmas Benowo,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Utara,Kenjeran,Puskesmas Bulak Banteng,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Pusat,Tegalsari,Puskesmas Dr. Soetomo,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Selatan,Dukuh Pakis,Puskesmas Dukuh Kupang,Penyakit pada sistem pernafasan,326,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Utara,Krembangan,Puskesmas Dupak,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Timur,Tambaksari,Puskesmas Gading,Penyakit pada sistem pernafasan,157,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Selatan,Gayungan,Puskesmas Gayungan,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Pusat,Bubutan,Puskesmas Gundih,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Selatan,Wonokromo,Puskesmas Jagir,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Selatan,Wonocolo,Puskesmas Jemursari,Penyakit pada sistem pernafasan,268,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Barat,Lakarsantri,Puskesmas Jeruk,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Timur,Rungkut,Puskesmas Kalirungkut,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Selatan,Jambangan,Puskesmas Kebonsari,Penyakit pada sistem pernafasan,297,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Selatan,Karang Pilang,Puskesmas Kedurus,Penyakit pada sistem pernafasan,1,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Utara,Bulak,Puskesmas Kenjeran,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Timur,Sukolilo,Puskesmas Keputih,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Pusat,Genteng,Puskesmas Ketabang,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,Penyakit pada sistem pernafasan,181,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Barat,Sambikerep,Puskesmas Lontar,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Barat,Sambikerep,Puskesmas Made,Penyakit pada sistem pernafasan,305,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Barat,Tandes,Puskesmas Manukan Kulon,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Timur,Sukolilo,Puskesmas Menur,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Timur,Gubeng,Puskesmas Mojo,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Utara,Krembangan,Puskesmas Morokrembangan,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Timur,Mulyorejo,Puskesmas Mulyorejo,Penyakit pada sistem pernafasan,221,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Selatan,Wonokromo,Puskesmas Ngagelrejo,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Timur,Tambaksari,Puskesmas Pacarkeling,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Selatan,Sawahan,Puskesmas Pakis,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
Surabaya Utara,Semampir,Puskesmas Pegirian,Penyakit pada sistem pernafasan,349,Januari,2024,17.58,17.77,64.71,55.16
